,Disc
14:26:21,76.61319073083779
14:26:25,72.41379310344827
14:26:29,74.36176091361209
14:26:33,81.19122257053291
14:26:37,80.48192771084337
14:26:41,78.88198757763976
14:26:45,75.89963559064682
14:26:49,78.0327868852459
14:26:53,77.62430939226519
14:26:57,83.81740269015594
14:27:01,75.56179775280899
14:27:05,73.97365196078431
14:27:09,76.81498829039812
14:27:13,73.83419689119171
14:27:17,83.69565217391305
14:27:21,79.34923266676101
14:27:25,78.52028639618138
14:27:29,82.47978436657682
14:27:33,76.98412698412699
14:27:37,79.97502824186931
14:27:41,75.53191489361703
14:27:45,79.58458172825415
14:27:49,73.0533675219982
14:27:53,71.10729145806911
14:27:57,78.2369978144601
14:28:01,77.66429680697313
14:28:05,74.4186046511628
14:28:09,76.2956343224658
14:28:13,78.10026385224275
14:28:17,82.92682926829268
14:28:21,79.92957746478874
14:28:25,77.29402577118314
14:28:29,78.2051282051282
14:28:33,78.7007560684441
14:28:37,80.89887640449437
14:28:41,77.48538011695906
14:28:45,78.29099307159353
14:28:49,80.42718151413804
14:28:53,74.60919772954179
14:28:57,80.26905829596413
14:29:01,72.68518518518519
14:29:05,74.39024390243902
14:29:09,76.92993580090355
14:29:13,76.36363636363637
14:29:17,74.79892761394102
14:29:21,80.3921568627451
14:29:25,77.9675866606642
14:29:29,78.13852813852814
14:29:33,75.86521456873587
14:29:37,75.41666666666667
14:29:41,72.8862973760933
14:29:45,75.6545448462748
14:29:49,78.35051546391753
14:29:53,73.76344086021506
14:29:57,76.82926829268293
14:30:01,77.5132275132275
14:30:05,77.01863354037268
14:30:09,73.35243553008596
14:30:13,80.89887640449437
14:30:17,76.92047354869536
14:30:21,75.01134958280498
14:30:25,80.36796536796538
14:30:29,76.96629213483146
14:30:33,80.72916666666666
14:30:37,80.70719602977667
14:30:41,73.07226261291034
14:30:45,75.67155826389754
14:30:49,79.67297762478486
14:30:53,78.10457516339869
14:30:57,75.51713866105077
14:31:01,75.28626357375248
14:31:05,75.24347937813182
14:31:09,78.62595419847328
14:31:13,76.12612612612612
14:31:17,79.05298313143892
14:31:21,70.95959595959596
14:31:25,72.44582043343654
14:31:29,78.88670752729362
14:31:33,77.78885578832725
14:31:37,71.37404580152672
14:31:41,74.43181818181817
14:31:45,80.54607508532423
14:31:49,82.3170731707317
14:31:53,73.39261285909713
14:31:57,78.03877703206564
14:32:01,70.60931899641577
14:32:05,71.61290322580646
14:32:09,82.56828356676387
14:32:13,77.83717357910906
14:32:17,72.03634085213034
14:32:21,73.79679144385027
14:32:25,72.75204359673025
14:32:29,78.4090909090909
14:32:33,80.25641025641026
14:32:37,74.3455497382199
14:32:41,81.92256695836649
14:32:45,77.13004484304933
14:32:49,75.05560800755309
14:32:53,75.84541062801932
14:32:57,80.8448275862069
14:33:01,77.21518987341773
14:33:05,76.85589519650655
14:33:09,76.54037886340976
14:33:13,73.86666666666667
14:33:17,77.73109243697479
14:33:21,79.68236845259499
14:33:25,82.31132075471697
14:33:29,80.24691358024691
14:33:33,76.17349501327402
14:33:37,80.69620253164557
14:33:41,73.00623564161471
14:33:45,74.59893048128342
14:33:49,79.19463087248322
14:33:53,73.45652173913044
14:33:57,77.22772277227723
14:34:01,71.24982969253826
14:34:05,71.71543744401315
14:34:09,77.10280373831776
14:34:13,82.41469816272966
14:34:17,71.25792811839324
14:34:21,71.29411764705881
14:34:25,80.54330781293238
14:34:29,77.44128196228162
14:34:33,83.33333333333334
14:34:37,79.3010752688172
14:34:41,73.18861414606094
14:34:45,78.44311377245509
14:34:49,75.98517872711422
14:34:53,72.0
14:34:57,71.3527851458886
14:35:01,79.93920972644378
14:35:05,82.37410071942446
14:35:09,76.29427792915531
14:35:13,75.94339622641509
14:35:17,79.72222222222223
14:35:21,77.52043596730245
14:35:25,75.97992661342543
14:35:29,77.69046978058958
14:35:33,83.6454328907337
14:35:37,77.86877425100185
14:35:41,70.25316455696202
14:35:45,75.47831632653062
14:35:49,76.21446096117765
14:35:53,80.0
14:35:57,76.92307692307693
14:36:01,77.61457655480153
14:36:05,67.62589928057554
14:36:09,75.4042047199881
14:36:13,74.75165290615439
14:36:17,72.6027397260274
14:36:21,76.72782418456643
14:36:25,78.34757834757835
14:36:29,77.47030082391262
14:36:33,81.29032258064515
14:36:37,78.73819500506156
14:36:41,75.61615226143
14:36:45,80.72747431281286
14:36:49,80.97826086956522
14:36:53,78.20768431983385
14:36:57,79.19090786091192
14:37:01,76.38633578431373
14:37:05,81.21693121693121
14:37:09,75.20068231988762
14:37:13,73.11827956989248
14:37:17,74.19354838709677
14:37:21,79.97699172631773
14:37:25,83.66615515771527
14:37:29,78.90514109750524
14:37:33,78.8135593220339
14:37:37,74.79224376731301
14:37:41,81.07405912622339
14:37:45,80.4
14:37:49,76.04011094516748
14:37:53,81.42493638676844
14:37:57,74.6268656716418
14:38:01,78.89693271110048
14:38:05,76.5938498611766
14:38:09,73.98333010273309
14:38:13,74.1514360313316
14:38:17,79.06659602856918
14:38:21,73.9240506329114
14:38:25,83.92434988179669
14:38:29,72.83832212434088
14:38:33,75.45787545787546
14:38:37,74.77583798882681
14:38:41,71.40609676364825
14:38:45,80.13392857142857
14:38:49,80.72289156626506
14:38:53,77.31343283582089
14:38:57,80.1909307875895
14:39:01,81.45896656534954
14:39:05,77.67688215349455
14:39:09,76.50244798041615
14:39:13,72.28571428571429
14:39:17,79.30537736061403
14:39:21,82.71186440677965
14:39:25,72.29916897506925
14:39:29,75.73770491803279
14:39:33,78.06324110671937
14:39:37,75.81395348837209
14:39:41,77.85885167464114
14:39:45,81.21387283236994
14:39:49,74.62490443425077
14:39:53,79.77114688512098
14:39:57,82.33766233766234
14:40:01,77.02641499805443
14:40:05,72.18934911242604
14:40:09,78.40177433503816
14:40:13,76.45161290322581
14:40:17,75.83148558758315
14:40:21,70.36492978566149
14:40:25,80.30099502487562
14:40:29,77.28564354100835
14:40:33,78.15240345037402
14:40:37,80.1955990220049
14:40:41,79.87012987012987
14:40:45,79.70588235294119
14:40:49,76.00620008406894
14:40:53,74.6430346356755
14:40:57,80.93941004517673
14:41:01,80.51282051282051
14:41:05,79.59183673469387
14:41:09,74.80719794344472
14:41:13,77.93696275071633
14:41:17,77.86666666666666
14:41:21,83.07935515252588
14:41:25,74.1839762611276
14:41:29,74.03235653235653
14:41:33,77.20715479174125
14:41:37,81.65649024012149
14:41:41,80.13621650782234
14:41:45,79.90074441687345
14:41:49,80.4812834224599
14:41:53,74.27628155087172
14:41:57,80.29556650246306
14:42:01,75.41779127305443
14:42:05,78.34549878345499
14:42:09,71.712158808933
14:42:13,79.74358974358975
14:42:17,77.9033041788144
14:42:21,81.69398907103826
14:42:25,79.95286266617234
14:42:29,77.32426303854876
14:42:33,78.56775210084032
14:42:37,76.23386753651964
14:42:41,77.4901304419015
14:42:45,81.57894736842105
14:42:49,78.2051282051282
14:42:53,75.25773195876289
14:42:57,71.2401055408971
14:43:01,74.81838751935214
14:43:05,78.125
14:43:09,76.63316582914574
14:43:13,76.53685226906984
14:43:17,82.08232445520581
14:43:21,77.67707082833132
14:43:25,76.51715039577837
14:43:29,73.41657767189682
14:43:33,80.56742632734469
14:43:37,76.88564476885644
14:43:41,78.73325995230232
14:43:45,76.92307692307693
14:43:49,84.72684473796058
14:43:53,74.47916666666666
14:43:57,74.65108894886487
14:44:01,74.45652173913044
14:44:05,72.22222222222221
14:44:09,80.01153428794743
14:44:13,78.31249059340237
14:44:17,81.2807881773399
14:44:21,75.96097965960979
14:44:25,73.9514348785872
14:44:29,77.44360902255639
14:44:33,76.19203228006366
14:44:37,74.38790041693117
14:44:41,78.03468208092485
14:44:45,71.60194174757282
14:44:49,80.06766226485611
14:44:53,79.29292929292929
14:44:57,77.62452107279694
14:45:01,77.80811065433369
14:45:05,80.41958041958041
14:45:09,76.22222222222223
14:45:13,77.85673515981735
14:45:17,76.03936736801604
14:45:21,80.23598820058997
14:45:25,81.05015392220749
14:45:29,78.9788566028821
14:45:33,77.45740790295245
14:45:37,77.14285714285715
14:45:41,80.73710817354886
14:45:45,80.04434589800444
14:45:49,79.56403269754769
14:45:53,75.66894766855287
14:45:57,79.13942683277826
14:46:01,79.48113207547169
14:46:05,78.64406779661017
14:46:09,78.98550724637681
14:46:13,72.09302325581395
14:46:17,77.21064814814815
14:46:21,81.31425502531839
14:46:25,77.11864406779661
14:46:29,76.99756579948274
14:46:33,76.50240963855421
14:46:37,80.65693430656934
14:46:41,77.9475982532751
14:46:45,78.18181818181819
14:46:49,76.73074769494941
14:46:53,73.4226584013684
14:46:57,77.58241758241759
14:47:01,77.93296089385476
14:47:05,81.95329087048833
14:47:09,78.31018405308032
14:47:13,74.63117618924984
14:47:17,79.32885906040268
14:47:21,80.3357314148681
14:47:25,74.62121212121212
14:47:29,75.91623036649214
14:47:33,80.86712861993762
14:47:37,78.9838337182448
14:47:41,77.6923076923077
14:47:45,81.31313131313132
14:47:49,75.71554547745023
14:47:53,75.0
14:47:57,82.57084005672094
14:48:01,74.80106100795756
14:48:05,76.55995413674492
14:48:09,79.09604519774011
14:48:13,75.32624894271176
14:48:17,81.35048231511254
14:48:21,76.13065326633166
14:48:25,81.37361981771957
14:48:29,83.4862385321101
14:48:33,77.96330653473511
14:48:37,80.7017543859649
14:48:41,78.27225130890052
14:48:45,77.99442896935933
14:48:49,80.68181818181817
14:48:53,80.83989501312337
14:48:57,82.25419664268586
14:49:01,78.09547806221863
14:49:05,77.96393857714612
14:49:09,78.17491552375273
14:49:13,77.72609819121448
14:49:17,84.34667974737874
14:49:21,77.29591836734694
14:49:25,78.57142857142857
14:49:29,78.65853658536585
14:49:33,79.56317737245571
14:49:37,86.17363344051448
14:49:41,80.91731305527195
14:49:45,80.77922077922078
14:49:49,83.33026121761112
14:49:53,78.6697247706422
14:49:57,83.38592782726862
14:50:01,83.24614443916028
14:50:05,82.5518637206949
14:50:09,83.24607329842932
14:50:13,74.56838132571572
14:50:17,81.54613466334165
14:50:21,82.66057605978986
14:50:25,77.5192420741794
14:50:29,83.10502283105022
14:50:33,78.66651496188418
14:50:37,79.85766045548655
14:50:41,77.16845358833189
14:50:45,84.38438438438438
14:50:49,76.75070028011206
14:50:53,83.68983957219251
14:50:57,80.89330024813896
14:51:01,85.47945205479452
14:51:05,81.88969339411817
14:51:09,75.43859649122807
14:51:13,73.65591397849462
14:51:17,83.95127805890749
14:51:21,83.99136828644501
14:51:25,77.15736040609137
14:51:29,79.66942148760332
14:51:33,78.04878048780488
14:51:37,73.34337954591119
14:51:41,81.79271708683473
14:51:45,80.51327088212335
14:51:49,82.33944954128441
14:51:53,82.39472206625491
14:51:57,81.01349703658937
14:52:01,79.13669064748201
14:52:05,79.78142076502732
14:52:09,80.28012085252983
14:52:13,82.40979052404735
14:52:17,78.71794871794872
14:52:21,78.14392079855998
14:52:25,78.65168539325843
14:52:29,76.05633802816901
14:52:33,78.73262235764616
14:52:37,70.02994011976047
14:52:41,76.03529723405664
14:52:45,79.42343295424492
14:52:49,81.82579025300973
14:52:53,78.53658536585367
14:52:57,70.70707070707071
14:53:01,86.55804480651732
14:53:05,82.08516593362656
14:53:09,81.66087344028521
14:53:13,86.94453751762245
14:53:17,79.00262467191601
14:53:21,85.91996303799267
14:53:25,80.78532720476454
14:53:29,83.24688271532824
14:53:33,80.5587385412515
14:53:37,78.39255731076311
14:53:41,73.54651162790698
14:53:45,84.90566037735849
14:53:49,86.81318681318682
14:53:53,83.93323169943929
14:53:57,84.36471775330756
14:54:01,84.2670854198628
14:54:05,85.57457212713936
14:54:09,85.85131894484412
14:54:13,79.30145696999628
14:54:17,81.70963093998316
14:54:21,79.11646586345381
14:54:25,85.67770570160465
14:54:29,86.04651162790698
14:54:33,85.57546828052081
14:54:37,86.01895734597157
14:54:41,80.68645251396647
14:54:45,87.0
14:54:49,84.14652682778538
14:54:53,83.41584158415841
14:54:57,80.2595245783879
14:55:01,82.60986996951807
14:55:05,84.86238532110092
14:55:09,82.5
14:55:13,84.31876606683805
14:55:17,86.2112858831406
14:55:21,84.85127213769019
14:55:25,82.04419889502762
14:55:29,86.03351955307262
14:55:33,82.82828282828282
14:55:37,83.69565217391305
14:55:41,80.31640120533793
14:55:45,80.5828722002635
14:55:49,83.08605341246292
14:55:53,84.4849982171056
14:55:57,82.80385566737789
14:56:01,80.70945384218217
14:56:05,82.815282648209
14:56:09,83.33333333333334
14:56:13,83.54565961183273
14:56:17,83.50203977562468
14:56:21,84.16230366492145
14:56:25,80.48780487804879
14:56:29,83.36236090953074
14:56:33,77.66497461928934
14:56:37,84.00597080937638
14:56:41,83.13609467455622
14:56:45,85.4764497207685
14:56:49,83.24114472816282
14:56:53,78.18332753126423
14:56:57,82.35203642180386
14:57:01,82.23350253807106
14:57:05,81.93473193473193
14:57:09,77.08333333333334
14:57:13,80.7166198374041
14:57:17,83.04347826086956
14:57:21,82.95165394402035
14:57:25,83.13953488372093
14:57:29,76.23529411764706
14:57:33,78.44155844155844
14:57:37,85.74813811780636
14:57:41,84.61229946524065
14:57:45,82.15962441314554
14:57:49,81.26582278481013
14:57:53,80.80155020809595
14:57:57,84.76285884710093
14:58:01,77.15189873417721
14:58:05,85.79911787116816
14:58:09,83.17927645513852
14:58:13,80.25270758122744
14:58:17,84.17910447761194
14:58:21,80.0
14:58:25,84.67741935483872
14:58:29,82.94117647058825
14:58:33,80.84656084656086
14:58:37,84.09542743538768
14:58:41,81.56028368794325
14:58:45,86.9186046511628
14:58:49,83.79598026213138
14:58:53,84.91956782713085
14:58:57,80.45325779036827
14:59:01,82.75910964342883
14:59:05,84.73684210526315
14:59:09,86.76470588235294
14:59:13,80.82969432314411
14:59:17,83.33584303999291
14:59:21,78.92857142857143
14:59:25,85.46078865750997
14:59:29,82.7196447441252
14:59:33,79.46428571428571
14:59:37,84.73824312333629
14:59:41,82.04488778054862
14:59:45,81.78137651821862
14:59:49,82.88912043690716
14:59:53,86.44334292719327
14:59:57,83.24172726760246
15:00:01,81.65680473372781
15:00:05,81.93717277486911
15:00:09,81.57894736842105
15:00:13,83.32725660933099
15:00:17,84.51776649746193
15:00:21,86.4
15:00:25,82.72312282889462
15:00:29,84.50473877149585
15:00:33,80.82901554404145
15:00:37,85.15625
15:00:41,82.42574257425743
15:00:45,85.79545454545455
15:00:49,88.08510638297872
15:00:53,78.4090909090909
15:00:57,86.46153846153845
15:01:01,80.4043600562588
15:01:05,80.15463917525774
15:01:09,84.59313641177908
15:01:13,72.87146883397784
15:01:17,81.31010287375602
15:01:21,82.65895953757226
15:01:25,85.25798525798525
15:01:29,82.14935760171306
15:01:33,85.20382089250901
15:01:37,86.28428927680798
15:01:41,82.70833333333333
15:01:45,82.64058679706602
15:01:49,81.4095928226363
15:01:53,80.87271768505701
15:01:57,81.79678530424799
15:02:01,85.71428571428571
15:02:05,83.1858407079646
15:02:09,80.73170731707317
15:02:13,84.16552197802199
15:02:17,79.85754555521997
15:02:21,79.18781725888326
15:02:25,82.24543080939948
15:02:29,85.785536159601
15:02:33,76.00644122383254
15:02:37,80.90774952195974
15:02:41,84.40860215053763
15:02:45,80.93385214007782
15:02:49,79.83957219251336
15:02:53,80.74206394729511
15:02:57,84.1513007076647
15:03:01,82.76699029126213
15:03:05,83.65650969529086
15:03:09,84.04664793906326
15:03:13,81.14406779661016
15:03:17,82.04488778054862
15:03:21,85.45918367346938
15:03:25,83.53078835746672
15:03:29,82.7533581593297
15:03:33,83.83384254424979
15:03:37,84.37118437118437
15:03:41,80.07518796992481
15:03:45,82.53285356695869
15:03:49,83.0463308090604
15:03:53,84.7255369928401
15:03:57,81.94444444444444
15:04:01,77.4294670846395
15:04:05,82.29166666666666
15:04:09,80.95602448453609
15:04:13,84.50640515307231
15:04:17,82.54815200416449
15:04:21,85.83681956580934
15:04:25,81.30081300813008
15:04:29,84.92793973141173
15:04:33,81.28958436417615
15:04:37,81.25
15:04:41,77.90102279443887
15:04:45,85.34031413612566
15:04:49,80.59791659863501
15:04:53,87.18937223235217
15:04:57,83.84782245953613
15:05:01,82.56197854265717
15:05:05,84.28246013667426
15:05:09,80.90658021133525
15:05:13,83.63171355498721
15:05:17,83.71428571428572
15:05:21,83.59550561797752
15:05:25,86.9588324271289
15:05:29,85.58707210392605
15:05:33,83.56807511737088
15:05:37,82.2771731643477
15:05:41,79.54607695467617
15:05:45,86.5423669467787
15:05:49,81.76100628930818
15:05:53,82.5278810408922
15:05:57,86.02409638554217
15:06:01,86.64049235993208
15:06:05,81.70103092783505
15:06:09,79.85948477751757
15:06:13,81.7948717948718
15:06:17,85.4244065542998
15:06:21,77.93511428221223
15:06:25,82.60588842975207
15:06:29,86.38888888888889
15:06:33,84.10842512876424
15:06:37,82.87232505498386
15:06:41,84.00954653937947
15:06:45,85.51874925122797
15:06:49,82.18181818181817
15:06:53,80.82697898117286
15:06:57,80.88005612836314
15:07:01,84.86434108527132
15:07:05,80.13843993861624
15:07:09,86.88801171452218
15:07:13,81.88305427163365
15:07:17,83.74233128834356
15:07:21,86.02941176470588
15:07:25,82.90398126463701
15:07:29,80.93922651933701
15:07:33,82.75
15:07:37,83.45323741007195
15:07:41,86.24025974025975
15:07:45,83.08157099697885
15:07:49,84.21823906988011
15:07:53,84.41247002398082
15:07:57,80.42829163963185
15:08:01,82.40963855421687
15:08:05,82.80028635554524
15:08:09,80.80568720379146
15:08:13,84.18447107868681
15:08:17,83.70535714285714
15:08:21,81.437125748503
15:08:25,82.61675999886296
15:08:29,82.16180948238365
15:08:33,81.36986301369863
15:08:37,80.33823974190946
15:08:41,84.01826484018264
15:08:45,86.39623128866803
15:08:49,83.69098712446352
15:08:53,81.62841838950511
15:08:57,88.42592592592592
15:09:01,84.19540229885058
15:09:05,86.82971862485047
15:09:09,82.62711864406779
15:09:13,81.27853881278538
15:09:17,88.00444668176861
15:09:21,83.70548433048432
15:09:25,84.67059022779236
15:09:29,83.60655737704919
15:09:33,78.16330674937232
15:09:37,84.19955589073236
15:09:41,80.27522935779817
15:09:45,87.7611187830166
15:09:49,84.62621359223301
15:09:53,81.73528668855772
15:09:57,83.83458646616542
15:10:01,77.96610169491525
15:10:05,82.92079207920791
15:10:09,78.1094527363184
15:10:13,84.13461538461539
15:10:17,83.86297047554653
15:10:21,84.36018957345972
15:10:25,85.88588588588588
15:10:29,83.52733471325946
15:10:33,89.28052102320437
15:10:37,86.28841607565012
15:10:41,82.73855993274081
15:10:45,82.15202876219824
15:10:49,83.69764735175073
15:10:53,76.10619469026548
15:10:57,84.69645108989371
15:11:01,80.67524115755627
15:11:05,84.90583309453307
15:11:09,81.81818181818183
15:11:13,83.72730154417425
15:11:17,83.43023255813954
15:11:21,82.9562133072407
15:11:25,85.73252616164864
15:11:29,83.41836734693877
15:11:33,84.13793103448276
15:11:37,81.95569620253164
15:11:41,79.8469387755102
15:11:45,78.64952394866924
15:11:49,86.32261240564489
15:11:53,84.21546115575967
15:11:57,76.39593908629442
15:12:01,86.88946015424165
15:12:05,83.94736842105263
15:12:09,85.00593267969775
15:12:13,82.90816326530613
15:12:17,76.72120696982576
15:12:21,76.94358957157593
15:12:25,87.93335696561503
15:12:29,81.91780821917808
15:12:33,82.36775818639799
15:12:37,83.63423959218352
15:12:41,81.64893617021278
15:12:45,86.12334801762115
15:12:49,84.02203856749311
15:12:53,84.03041825095056
15:12:57,83.9512587822014
15:13:01,90.31364489321776
15:13:05,84.8979659225994
15:13:09,85.66308243727599
15:13:13,84.19864559819413
15:13:17,85.39261833381994
15:13:21,84.71760797342192
15:13:25,87.86516853932585
15:13:29,82.12081128747795
15:13:33,82.18181818181817
15:13:37,82.067491079119
15:13:41,83.26086956521739
15:13:45,85.40208101077667
15:13:49,84.30568499534017
15:13:53,87.59672490341926
15:13:57,84.32815460401667
15:14:01,84.25925925925925
15:14:05,84.29319371727748
15:14:09,83.63070130268535
15:14:13,84.94623655913979
15:14:17,84.16149068322981
15:14:21,87.38317757009347
15:14:25,85.45849344034923
15:14:29,83.43051588920622
15:14:33,83.88429752066115
15:14:37,87.6461038961039
15:14:41,88.25663445313698
15:14:45,82.45009567151058
15:14:49,83.09760004133406
15:14:53,81.5028901734104
15:14:57,85.21061170532388
15:15:01,86.5564629911005
15:15:05,80.97558685446009
15:15:09,82.22222222222221
15:15:13,88.76050420168067
15:15:17,83.54425334927495
15:15:21,85.54693307168554
15:15:25,82.7354260089686
15:15:29,85.90078328981723
15:15:33,80.81180811808119
15:15:37,84.72222222222221
15:15:41,82.19303046889253
15:15:45,86.15369496855347
15:15:49,77.90697674418605
15:15:53,79.08432147562583
15:15:57,81.20950323974083
15:16:01,81.65829145728644
15:16:05,84.11764705882354
15:16:09,81.07076451930439
15:16:13,86.27414790205488
15:16:17,82.23844282238443
15:16:21,86.20689655172413
15:16:25,79.74683544303798
15:16:29,84.7457627118644
15:16:33,85.20710059171599
15:16:37,83.02556004126285
15:16:41,83.66013071895425
15:16:45,81.44329896907216
15:16:49,83.93458393458393
15:16:53,82.39721806497052
15:16:57,86.02191641182468
15:17:01,79.47598253275109
15:17:05,79.09604519774011
15:17:09,78.3289817232376
15:17:13,86.05200945626478
15:17:17,81.36696451490668
15:17:21,87.3508353221957
15:17:25,85.25472221826827
15:17:29,80.65217391304348
15:17:33,86.37770897832817
15:17:37,81.17647058823529
15:17:41,79.76904286031534
15:17:45,83.16498316498317
15:17:49,80.40240736370073
15:17:53,84.63541666666666
15:17:57,79.65714045910445
15:18:01,81.79271708683473
15:18:05,83.0246913580247
15:18:09,88.88684894362218
15:18:13,83.76470588235294
15:18:17,84.90566037735849
15:18:21,86.38888888888889
15:18:25,83.1365461623717
15:18:29,81.6711590296496
15:18:33,84.0
15:18:37,82.47011952191235
15:18:41,84.14985590778097
15:18:45,79.32816537467701
15:18:49,78.87110377375419
15:18:53,85.785536159601
15:18:57,84.14634146341463
15:19:01,82.90240518038853
15:19:05,84.30233328914225
15:19:09,87.95180722891565
15:19:13,80.76109936575054
15:19:17,85.24590163934425
15:19:21,85.3374124323845
15:19:25,86.35346756152126
15:19:29,84.74486222801806
15:19:33,83.83594180769394
15:19:37,82.8625738505009
15:19:41,84.26461855180332
15:19:45,85.46255506607929
15:19:49,86.14318706697459
15:19:53,86.0975260975261
15:19:57,83.9189731247493
15:20:01,80.15162391224955
15:20:05,84.52088452088452
15:20:09,85.07157464212679
15:20:13,81.98529411764706
15:20:17,85.91053187742162
15:20:21,79.5312297943877
15:20:25,86.76586992240438
15:20:29,81.09452736318407
15:20:33,81.68648010864
15:20:37,80.97474747474746
15:20:41,80.41828832016353
15:20:45,82.2931318570912
15:20:49,82.54716981132076
15:20:53,83.11345646437994
15:20:57,82.6296275579918
15:21:01,84.32432432432432
15:21:05,81.28146453089245
15:21:09,84.06466512702079
15:21:13,83.76811594202898
15:21:17,85.26742781051956
15:21:21,80.0925925925926
15:21:25,84.55114822546973
15:21:29,83.78378378378379
15:21:33,82.77332799359232
15:21:37,85.59787430355938
15:21:41,86.81462140992167
15:21:45,82.35212369188207
15:21:49,86.10354223433242
15:21:53,82.35857022234731
15:21:57,85.32818532818533
15:22:01,87.03703703703704
15:22:05,86.34020618556701
15:22:09,83.37595907928389
15:22:13,83.6322869955157
15:22:17,84.41926345609065
15:22:21,84.71910112359551
15:22:25,85.30876280558374
15:22:29,83.1953672942045
15:22:33,82.89855072463767
15:22:37,78.70967741935485
15:22:41,82.80024999131975
15:22:45,77.77777777777779
15:22:49,83.27913094972284
15:22:53,83.7150127226463
15:22:57,81.35593220338984
15:23:01,84.74601361925306
15:23:05,81.81818181818183
15:23:09,78.70727036604961
15:23:13,84.00665124349335
15:23:17,83.33333333333334
15:23:21,81.86813186813187
15:23:25,86.58892128279884
15:23:29,85.25179856115108
15:23:33,84.95222691466739
15:23:37,79.53964194373401
15:23:41,82.55528255528255
15:23:45,86.52291105121293
15:23:49,84.86486486486487
15:23:53,84.9002849002849
15:23:57,84.61538461538461
15:24:01,83.24209840338872
15:24:05,83.65080990663458
15:24:09,84.50704225352112
15:24:13,83.40360892589305
15:24:17,85.49289711579854
15:24:21,84.63768115942028
15:24:25,85.99357174062285
15:24:29,82.89473684210526
15:24:33,86.9767441860465
15:24:37,82.85176861442251
15:24:41,82.12629640272733
15:24:45,83.33333333333334
15:24:49,83.399209486166
15:24:53,78.97678951098513
15:24:57,85.15625
15:25:01,82.65682656826569
15:25:05,85.75197889182058
15:25:09,83.20987654320989
15:25:13,84.7560975609756
15:25:17,85.01344086021506
15:25:21,82.06346330249255
15:25:25,80.78175895765473
15:25:29,82.75561369086549
15:25:33,78.61773058402272
15:25:37,85.93382961124897
15:25:41,85.33916849015317
15:25:45,84.4097995545657
15:25:49,85.09158282677447
15:25:53,82.23072717331877
15:25:57,80.96774193548387
15:26:01,83.12236286919831
15:26:05,85.19697572622363
15:26:09,84.85457996872265
15:26:13,82.45125348189416
15:26:17,87.22704921448513
15:26:21,83.02795828588016
15:26:25,86.72507079288026
15:26:29,88.19672131147541
15:26:33,89.37557008209183
15:26:37,83.27471438013407
15:26:41,83.39349974295996
15:26:45,88.04690036848272
15:26:49,83.60215053763442
15:26:53,85.34031413612566
15:26:57,83.20594965675056
15:27:01,80.78476707990716
15:27:05,77.21506822986738
15:27:09,84.5433255269321
15:27:13,83.42550695491873
15:27:17,83.17922374429223
15:27:21,80.67507650034347
15:27:25,80.13392857142857
15:27:29,83.01102237476074
15:27:33,82.49196207187815
15:27:37,83.84146341463415
15:27:41,81.72839506172839
15:27:45,82.74111675126903
15:27:49,85.26645768025078
15:27:53,81.95747486783198
15:27:57,84.17140482442056
15:28:01,82.7907534794433
15:28:05,78.96039603960396
15:28:09,84.2282875578142
15:28:13,86.71699962658701
15:28:17,83.47107438016529
15:28:21,85.2226503960608
15:28:25,82.3718317735489
15:28:29,84.06291510687116
15:28:33,84.42367601246106
15:28:37,89.38893844781445
15:28:41,81.98198198198197
15:28:45,81.77874186550976
15:28:49,77.7580283793876
15:28:53,83.89423076923077
15:28:57,86.46080760095012
15:29:01,81.87591240875912
15:29:05,84.32203389830508
15:29:09,84.75073313782991
15:29:13,79.90163363607348
15:29:17,85.26818715484629
15:29:21,81.05263157894737
15:29:25,85.18518518518519
15:29:29,84.45945945945947
15:29:33,80.80026268880758
15:29:37,85.0584934300302
15:29:41,85.85714285714286
15:29:45,83.95290840242214
15:29:49,82.3960880195599
15:29:53,84.76190476190476
15:29:57,86.53908355795149
15:30:01,83.69043374925728
15:30:05,81.03457249070631
15:30:09,82.12759815242494
15:30:13,86.11111111111111
15:30:17,82.26056552143508
15:30:21,86.39618138424821
15:30:25,84.28571428571429
15:30:29,84.65085284660714
15:30:33,81.3157894736842
15:30:37,81.41809290953546
15:30:41,83.75540679374677
15:30:45,86.18421052631578
15:30:49,84.31372549019608
15:30:53,83.6335126104606
15:30:57,80.82901554404145
15:31:01,81.18697061725548
15:31:05,84.8094777012018
15:31:09,80.9090909090909
15:31:13,84.91051631295534
15:31:17,85.86666666666667
15:31:21,82.1522309711286
15:31:25,77.63575605680869
15:31:29,81.56424581005587
15:31:33,79.67296673859663
15:31:37,81.86666666666666
15:31:41,84.22459893048129
15:31:45,86.26198083067092
15:31:49,79.77800403787245
15:31:53,85.37661131745685
15:31:57,85.97883597883597
15:32:01,82.12575795652987
15:32:05,83.5659706109822
15:32:09,85.65114443567484
15:32:13,84.32835820895522
15:32:17,85.80645161290322
15:32:21,82.30337078651685
15:32:25,86.7773666243054
15:32:29,88.10975609756098
15:32:33,82.21649484536083
15:32:37,81.9513921661161
15:32:41,80.51755447941889
15:32:45,84.74178403755869
15:32:49,83.95989974937343
15:32:53,84.22008196012656
15:32:57,85.25641025641025
15:33:01,82.38636363636364
15:33:05,84.23645320197043
15:33:09,84.83290488431876
15:33:13,84.13441567432844
